Coche,Link,Precio,Año,Kms,Combustible,Potencia,Puertas,Cambio
FORD - FOCUS SPORT 2. 0 CDTI,/ford-de-segunda-mano/ford-focus-sport-2-0-cdti-299101430.htm,2.300€,año 2006,277.000 kms,diesel,136 cv,3 puertas,manual
RENAULT - GRAND SCENIC 1. 9DCI AUTHENTIQU,/renault-de-segunda-mano/renault-grand-scenic-1-9dci-authentiqu-300031662.htm,4.900€,año 2007,159.000 kms,diesel,130 cv,5 puertas,manual
SEAT - LEON 2. 0 TDI STYLANCE / STYLE,/seat-de-segunda-mano/seat-leon-2-0-tdi-stylance-style-299814711.htm,5.500€,año 2008,175.000 kms,diesel,140 cv,5 puertas,manual
CITROEN - C4 GRAND PICASSO 2. 0HDI EXCLUS,/citroen-de-segunda-mano/citroen-c4-grand-picasso-2-0hdi-exclus-299586807.htm,6.500€,año 2007,165.000 kms,diesel,136 cv,5 puertas,automat
SEAT - LEON 1. 6 TDI 105CV STYLE,/seat-de-segunda-mano/seat-leon-1-6-tdi-105cv-style-294169479.htm,6.900€,año 2010,148.000 kms,diesel,105 cv,5 puertas,manual
FIAT - 500 1. 3 16V MULTIJET 75 CV SPORT,/fiat-de-segunda-mano/fiat-500-1-3-16v-multijet-75-cv-sport-288269403.htm,5.000€,año 2008,119.000 kms,diesel,75 cv,3 puertas,manual
PEUGEOT - 207 CONFORT 1. 6 HDI 90,/peugeot-de-segunda-mano/peugeot-207-confort-1-6-hdi-90-282915188.htm,5.000€,año 2010,154.000 kms,diesel,90 cv,5 puertas,manual
TOYOTA - VERSO 2. 0D4D 126CV 7PLAZAS,/toyota-de-segunda-mano/toyota-verso-2-0d4d-126cv-7plazas-299282587.htm,6.700€,año 2012,183.000 kms,diesel,126 cv,5 puertas,manual
FORD - KUGA 2. 0 TDCI TITANIUM,/ford-de-segunda-mano/ford-kuga-2-0-tdci-titanium-299844438.htm,6.990€,año 2010,250.000 kms,diesel,140 cv,5 puertas,manual
VOLKSWAGEN - GOLF 1. 6 SPORT,/volkswagen-de-segunda-mano/volkswagen-golf-1-6-sport-297822134.htm,4.990€,año 2006,110.000 kms,gasolina,115 cv,5 puertas,manual
BMW - SERIE 1 123D E81 NACIONAL,/bmw-de-segunda-mano/bmw-serie-1-123d-e81-nacional-297820166.htm,8.500€,año 2010,134.500 kms,diesel,205 cv,3 puertas,manual
PEUGEOT - PARTNER TEPEE PREMIUM 1. 6 112,/peugeot-de-segunda-mano/peugeot-partner-tepee-premium-1-6-112-299651888.htm,7.999€,año 2010,115.000 kms,diesel,112 cv,5 puertas,manual
VOLKSWAGEN - PASSAT CC 2. 0 TDI DSG 170,/volkswagen-de-segunda-mano/volkswagen-passat-cc-2-0-tdi-dsg-170-298329183.htm,9.800€,año 2009,305.000 kms,diesel,170 cv,4 puertas,automat
FORD - FIESTA 1. 6TDCI 90CV,/ford-de-segunda-mano/ford-fiesta-1-6tdci-90cv-297710500.htm,2.100€,año 2007,168.000 kms,diesel,90 cv,5 puertas,manual
VOLKSWAGEN - GOLF ADVANCE 1. 6 TDI 105CV BMT DSG,/volkswagen-de-segunda-mano/volkswagen-golf-advance-1-6-tdi-105cv-bmt-dsg-296097371.htm,10.990€,año 2013,160.000 kms,diesel,105 cv,3 puertas,automat
AUDI - A3 CABRIO 1. 8 TFSI ATTRACTION,/audi-de-segunda-mano/audi-a3-cabrio-1-8-tfsi-attraction-294878799.htm,11.900€,año 2010,98.000 kms,gasolina,160 cv,2 puertas,manual
MERCEDES-BENZ - CLASE B B 180 CDI SPORT EDITION,/mercedes-benz-de-segunda-mano/mercedes-benz-clase-b-b-180-cdi-sport-edition-292367531.htm,10.900€,año 2010,75.000 kms,diesel,109 cv,5 puertas,manual
MERCEDES-BENZ - CLASE A A 180 CDI ELEGANCE,/mercedes-benz-de-segunda-mano/mercedes-benz-clase-a-a-180-cdi-elegance-292367525.htm,5.990€,año 2009,170.000 kms,diesel,109 cv,5 puertas,manual
OPEL - ASTRA 1. 7 CDTI ENERGY SW,/opel-de-segunda-mano/opel-astra-1-7-cdti-energy-sw-298062421.htm,4.500€,año 2009,140.000 kms,diesel,110 cv,5 puertas,manual
VOLVO - C30 1. 6D MOMENTUM,/volvo-de-segunda-mano/volvo-c30-1-6d-momentum-294871895.htm,6.500€,año 2007,139.000 kms,diesel,109 cv,3 puertas,manual
VOLVO - C70 2. 0D SUMMUM AUTO,/volvo-de-segunda-mano/volvo-c70-2-0d-summum-auto-292367567.htm,11.500€,año 2010,125.000 kms,diesel,136 cv,2 puertas,automat
SEAT - ALTEA 2. 0 TDI 140CV DSG REFERENCE,/seat-de-segunda-mano/seat-altea-2-0-tdi-140cv-dsg-reference-292367556.htm,3.990€,año 2006,140.000 kms,diesel,140 cv,5 puertas,automat
FIAT - 500L 1. 3 16V MJET 70KW 95CV SS LOUNGE AUTO,/fiat-de-segunda-mano/fiat-500l-1-3-16v-mjet-70kw-95cv-ss-lounge-auto-292367510.htm,11.000€,año 2016,43.000 kms,diesel,95 cv,5 puertas,manual
TOYOTA - IQ IQ 1. 0 PACK CONFORT,/toyota-de-segunda-mano/toyota-iq-iq-1-0-pack-confort-296096329.htm,7.490€,año 2012,60.000 kms,gasolina,68 cv,3 puertas,automat
FIAT - PANDA 1. 3 LOUNGE 70KW 95CV DIESEL E6,/fiat-de-segunda-mano/fiat-panda-1-3-lounge-70kw-95cv-diesel-e6-294869655.htm,7.500€,año 2016,24.000 kms,diesel,95 cv,5 puertas,manual
TOYOTA - YARIS 1. 4 D4D TS,/toyota-de-segunda-mano/toyota-yaris-1-4-d4d-ts-292367562.htm,4.500€,año 2010,130.000 kms,diesel,90 cv,3 puertas,manual
LAND-ROVER - FREELANDER 2. 2 TD4 S,/land-rover-de-segunda-mano/land-rover-freelander-2-2-td4-s-292367523.htm,7.990€,año 2008,200.000 kms,diesel,160 cv,5 puertas,manual
JEEP - GRAND CHEROKEE 3. 0 V6 CRD LIMITED,/jeep-de-segunda-mano/jeep-grand-cherokee-3-0-v6-crd-limited-292367515.htm,7.990€,año 2006,195.000 kms,diesel,218 cv,5 puertas,automat
SEAT - LEON 1. 6 TDI 105CV EECOMOTIVE REFERENCE COPA,/seat-de-segunda-mano/seat-leon-1-6-tdi-105cv-eecomotive-reference-copa-294881699.htm,7.900€,año 2011,108.000 kms,diesel,105 cv,5 puertas,manual
RENAULT - KANGOO  COMBI PROFESIONAL DCI,/renault-de-segunda-mano/renault-kangoo-combi-profesional-dci-290787990.htm,7.800€,año 2014,147.000 kms,diesel,75 cv,4 puertas,manual
SUZUKI - GRAND VITARA 4X4,/suzuki-de-segunda-mano/suzuki-grand-vitara-4x4-299592547.htm,9.990€,año 2007,73.900 kms,gasolina,85 cv,3 puertas,manual
AUDI - A4 AVANT 2. 7  TDI,/audi-de-segunda-mano/audi-a4-avant-2-7-tdi-296691690.htm,8.600€,año 2009,150.000 kms,diesel,190 cv,5 puertas,automat
RENAULT - CLIO AUTHENTIQUE DCI 75 ECO2,/renault-de-segunda-mano/renault-clio-authentique-dci-75-eco2-297587452.htm,6.999€,año 2014,71.000 kms,diesel,75 cv,5 puertas,manual
SEAT - LEON 1. 6 TDI 110CV STSP REFERENCE,/seat-de-segunda-mano/seat-leon-1-6-tdi-110cv-stsp-reference-297578131.htm,9.899€,año 2016,68.000 kms,diesel,110 cv,5 puertas,manual
PEUGEOT - 508 ACTIVE 2. 0 HDI 140CV,/peugeot-de-segunda-mano/peugeot-508-active-2-0-hdi-140cv-297254499.htm,11.799€,año 2015,130.000 kms,diesel,140 cv,4 puertas,manual
OPEL - INSIGNIA ST 2. 0 CDTI ECOFLEX SS 140 CV SELECTIVE,/opel-de-segunda-mano/opel-insignia-st-2-0-cdti-ecoflex-ss-140-cv-selective-298030162.htm,8.499€,año 2014,148.000 kms,diesel,140 cv,5 puertas,manual
RENAULT - MEGANE BOSE ENERGY DCI 110,/renault-de-segunda-mano/renault-megane-bose-energy-dci-110-297860422.htm,8.499€,año 2015,71.000 kms,diesel,110 cv,5 puertas,manual
RENAULT - MEGANE SP.  TOU.  BUSINESS ENERGY DCI 110 SS E6,/renault-de-segunda-mano/renault-megane-sp-tou-business-energy-dci-110-ss-e6-294590967.htm,8.499€,año 2016,76.000 kms,diesel,110 cv,5 puertas,manual
OPEL - ASTRA 1. 7 CDTI 110 CV BUSINESS ST,/opel-de-segunda-mano/opel-astra-1-7-cdti-110-cv-business-st-293125714.htm,5.299€,año 2014,186.000 kms,diesel,110 cv,5 puertas,manual
OPEL - INSIGNIA 2. 0 CDTI ECOFLEX STARTSTOP 120 BUSINESS,/opel-de-segunda-mano/opel-insignia-2-0-cdti-ecoflex-startstop-120-business-291952016.htm,9.999€,año 2015,68.000 kms,diesel,120 cv,5 puertas,manual
FORD - FIESTA 1. 5 TDCI 75CV TREND 5P,/ford-de-segunda-mano/ford-fiesta-1-5-tdci-75cv-trend-5p-290654467.htm,5.499€,año 2015,180.000 kms,diesel,75 cv,5 puertas,manual
RENAULT - MEGANE BUSINESS ENERGY DCI 110,/renault-de-segunda-mano/renault-megane-business-energy-dci-110-294978754.htm,8.499€,año 2016,89.000 kms,diesel,110 cv,5 puertas,manual
PEUGEOT - 308 NUEVO 308 SW ACCESS 1. 6 EHDI 115,/peugeot-de-segunda-mano/peugeot-308-nuevo-308-sw-access-1-6-ehdi-115-288800108.htm,9.499€,año 2015,115.000 kms,diesel,115 cv,5 puertas,manual
AUDI - A3 2. 0TDI,/audi-de-segunda-mano/audi-a3-2-0tdi-299537101.htm,10.000€,año 2010,190.000 kms,diesel,140 cv,3 puertas,manual
VOLVO - S60 2. 4 D5 MOMENTUN,/volvo-de-segunda-mano/volvo-s60-2-4-d5-momentun-299485634.htm,4.500€,año 2007,191.000 kms,diesel,185 cv,5 puertas,manual
SEAT - IBIZA,/seat-de-segunda-mano/seat-ibiza-296928419.htm,6.500€,año 2013,100.000 kms,diesel,90 cv,5 puertas,manual
AUDI - A3 SPORTBACK 1. 8TFSI 160CV,/audi-de-segunda-mano/audi-a3-sportback-1-8tfsi-160cv-294924932.htm,7.490€,año 2008,178.000 kms,gasolina,160 cv,5 puertas,manual
VOLKSWAGEN - TIGUAN 1. 4 TSI 6 VELOCIDADES,/volkswagen-de-segunda-mano/volkswagen-tiguan-1-4-tsi-6-velocidades-294888200.htm,9.450€,año 2010,100.000 kms,gasolina,150 cv,5 puertas,manual
OPEL - MERIVA 1. 4,/opel-de-segunda-mano/opel-meriva-1-4-286698746.htm,3.990€,año 2007,103.500 kms,gasolina,90 cv,5 puertas,manual
SEAT - MII 1. 0,/seat-de-segunda-mano/seat-mii-1-0-299348553.htm,4.990€,año 2016,40.000 kms,gasolina,60 cv,5 puertas,manual
TOYOTA - AVENSIS 2. 0 VVTI EXECUTIVE,/toyota-de-segunda-mano/toyota-avensis-2-0-vvti-executive-297933855.htm,3.850€,año 2006,200.000 kms,gasolina,150 cv,5 puertas,manual
VOLKSWAGEN - GOLF 1. 6 TDI 105CV,/volkswagen-de-segunda-mano/volkswagen-golf-1-6-tdi-105cv-298056842.htm,9.700€,año 2011,128.000 kms,diesel,105 cv,5 puertas,manual
VOLKSWAGEN - CC,/volkswagen-de-segunda-mano/volkswagen-cc-299013300.htm,10.900€,año 2011,149.000 kms,diesel,140 cv,4 puertas,manual
TOYOTA - VERSO ADVANCE 5PL,/toyota-de-segunda-mano/toyota-verso-advance-5pl-295497560.htm,12.000€,año 2014,100.000 kms,diesel,115 cv,5 puertas,manual
SMART - FORTWO 0. 9 90CV COUPE TURBO,/smart-de-segunda-mano/smart-fortwo-0-9-90cv-coupe-turbo-287728801.htm,11.000€,año 2018,1.700 kms,gasolina,90 cv,3 puertas,automat
RENAULT - MEGANE ST 1. 5 DCI 110CV,/renault-de-segunda-mano/renault-megane-st-1-5-dci-110cv-298264648.htm,8.400€,año 2011,156.000 kms,diesel,110 cv,5 puertas,manual
SEAT - IBIZA 1. 2 TSI 66KW 90CV FR,/seat-de-segunda-mano/seat-ibiza-1-2-tsi-66kw-90cv-fr-300179662.htm,9.500€,año 2017,74.400 kms,gasolina,90 cv,5 puertas,manual
CITROEN - C4 AIRCROSS 1. 6 HDI 115CV SEDUCTION,/citroen-de-segunda-mano/citroen-c4-aircross-1-6-hdi-115cv-seduction-300061499.htm,9.200€,año 2014,149.228 kms,diesel,114 cv,5 puertas,manual
PEUGEOT - 208 5P ALLURE 1. 2L PURETECH 81KW 110CV SS,/peugeot-de-segunda-mano/peugeot-208-5p-allure-1-2l-puretech-81kw-110cv-ss-300179665.htm,9.900€,año 2018,46.600 kms,gasolina,110 cv,5 puertas,manual
SEAT - IBIZA 1. 2 TSI 66KW 90CV STYLE,/seat-de-segunda-mano/seat-ibiza-1-2-tsi-66kw-90cv-style-300179663.htm,8.500€,año 2017,74.200 kms,gasolina,90 cv,5 puertas,manual
OPEL - ASTRA 1. 6 CDTI 110 CV BUSINESS,/opel-de-segunda-mano/opel-astra-1-6-cdti-110-cv-business-299684950.htm,9.400€,año 2016,81.465 kms,diesel,110 cv,5 puertas,manual
FIAT - 500C 1. 2 8V 51KW 69CV POP,/fiat-de-segunda-mano/fiat-500c-1-2-8v-51kw-69cv-pop-297696792.htm,9.900€,año 2016,44.000 kms,gasolina,69 cv,2 puertas,manual
VOLKSWAGEN - SCIROCCO 2. 0 TDI 140CV DPF,/volkswagen-de-segunda-mano/volkswagen-scirocco-2-0-tdi-140cv-dpf-296238664.htm,10.990€,año 2010,139.000 kms,diesel,140 cv,3 puertas,manual
SEAT - IBIZA ST 1. 4 TDI 90CV REFERENCE,/seat-de-segunda-mano/seat-ibiza-st-1-4-tdi-90cv-reference-300061408.htm,7.200€,año 2016,92.480 kms,diesel,90 cv,5 puertas,manual
PEUGEOT - 308 5P BUSINESS LINE 1. 6 BLUEHDI 120,/peugeot-de-segunda-mano/peugeot-308-5p-business-line-1-6-bluehdi-120-300061333.htm,11.600€,año 2016,58.567 kms,diesel,120 cv,5 puertas,manual
BMW - SERIE 3 330D TOURING E91,/bmw-de-segunda-mano/bmw-serie-3-330d-touring-e91-295920724.htm,11.990€,año 2006,169.000 kms,diesel,231 cv,5 puertas,manual
TOYOTA - VERSO 2. 0 D4D ACTIVE 5PL. ,/toyota-de-segunda-mano/toyota-verso-2-0-d4d-active-5pl-290395376.htm,5.990€,año 2010,210.000 kms,diesel,126 cv,5 puertas,manual
PEUGEOT - 208 5P SIGNATURE 1. 2L PURETECH 81KW 110CV,/peugeot-de-segunda-mano/peugeot-208-5p-signature-1-2l-puretech-81kw-110cv-296696305.htm,11.900€,año 2019,1 kms,gasolina,110 cv,5 puertas,manual
VOLKSWAGEN - POLO 1. 4 TSI 180CV DSG GTI,/volkswagen-de-segunda-mano/volkswagen-polo-1-4-tsi-180cv-dsg-gti-286409500.htm,11.990€,año 2011,122.000 kms,gasolina,180 cv,3 puertas,automat
TOYOTA - AURIS 1. 4 90D BUSINESS TOURING SPORTS,/toyota-de-segunda-mano/toyota-auris-1-4-90d-business-touring-sports-300061555.htm,11.400€,año 2016,64.282 kms,diesel,90 cv,5 puertas,manual
CITROEN - C4 PICASSO 2. 0 HDI 150CV MILLENIUM,/citroen-de-segunda-mano/citroen-c4-picasso-2-0-hdi-150cv-millenium-300061447.htm,7.900€,año 2013,80.465 kms,diesel,150 cv,5 puertas,automat
SEAT - IBIZA 1. 2 TSI 66KW 90CV FR,/seat-de-segunda-mano/seat-ibiza-1-2-tsi-66kw-90cv-fr-300061335.htm,8.900€,año 2017,75.000 kms,gasolina,90 cv,5 puertas,manual
TOYOTA - RAV4 2. 2 D4D 136CV EXECUTIVE,/toyota-de-segunda-mano/toyota-rav4-2-2-d4d-136cv-executive-299845293.htm,8.400€,año 2007,125.000 kms,diesel,136 cv,5 puertas,manual
SMART - FORTWO COUPE 52,/smart-de-segunda-mano/smart-fortwo-coupe-52-299627705.htm,9.050€,año 2015,37.652 kms,gasolina,71 cv,3 puertas,automat
MINI - MINI COOPER D,/mini-de-segunda-mano/mini-mini-cooper-d-298459323.htm,9.700€,año 2011,93.000 kms,diesel,112 cv,3 puertas,manual
FIAT - 500 1. 2 8V 51KW 69CV LOUNGE,/fiat-de-segunda-mano/fiat-500-1-2-8v-51kw-69cv-lounge-297694430.htm,10.300€,año 2017,10.500 kms,gasolina,69 cv,3 puertas,manual
PEUGEOT - 208 5P ALLURE 1. 2L PURETECH 81KW 110CV SS,/peugeot-de-segunda-mano/peugeot-208-5p-allure-1-2l-puretech-81kw-110cv-ss-297835851.htm,11.400€,año 2018,17.415 kms,gasolina,110 cv,5 puertas,manual
FORD - KUGA 2. 0 TDCI 150 4X4 ASS TREND,/ford-de-segunda-mano/ford-kuga-2-0-tdci-150-4x4-ass-trend-300061328.htm,10.800€,año 2015,172.499 kms,diesel,150 cv,5 puertas,manual
PEUGEOT - 208 5P STYLE 1. 4 HDI 68,/peugeot-de-segunda-mano/peugeot-208-5p-style-1-4-hdi-68-299108207.htm,7.500€,año 2015,83.792 kms,diesel,68 cv,5 puertas,manual
PEUGEOT - 208 5P STYLE 1. 2L PURETECH 60KW 82CV,/peugeot-de-segunda-mano/peugeot-208-5p-style-1-2l-puretech-60kw-82cv-299064385.htm,9.900€,año 2018,14.200 kms,gasolina,82 cv,5 puertas,manual
DS - DS 3 BLUEHDI 100 TECHNO STYLE,/otros-coches-de-segunda-mano/ds-ds-3-bluehdi-100-techno-style-291326909.htm,9.990€,año 2015,37.000 kms,diesel,99 cv,3 puertas,manual
VOLKSWAGEN - GOLF 1. 6 TDI 105CV BLUEMOTION,/volkswagen-de-segunda-mano/volkswagen-golf-1-6-tdi-105cv-bluemotion-298057760.htm,9.700€,año 2011,128.000 kms,diesel,105 cv,5 puertas,manual
KIA - PROCEED 1. 6 CRDI 90CV CONCEPT PLUS,/kia-de-segunda-mano/kia-proceed-1-6-crdi-90cv-concept-plus-297689069.htm,7.200€,año 2013,90.000 kms,diesel,90 cv,3 puertas,manual
PEUGEOT - 208 5P STYLE 1. 4 HDI 68,/peugeot-de-segunda-mano/peugeot-208-5p-style-1-4-hdi-68-299108269.htm,7.700€,año 2015,66.535 kms,diesel,68 cv,5 puertas,manual
NISSAN - JUKE 1. 5 DCI NTEC 4X2,/nissan-de-segunda-mano/nissan-juke-1-5-dci-ntec-4x2-298730734.htm,9.600€,año 2015,147.000 kms,diesel,110 cv,5 puertas,manual
OPEL - ASTRA 1. 6 CDTI SS 100KW 136CV EXCELLENCE ST,/opel-de-segunda-mano/opel-astra-1-6-cdti-ss-100kw-136cv-excellence-st-300061455.htm,11.900€,año 2017,20.588 kms,diesel,136 cv,5 puertas,manual
HYUNDAI - I30 1. 4 CRDI KLASS,/hyundai-de-segunda-mano/hyundai-i30-1-4-crdi-klass-300061319.htm,8.400€,año 2014,87.606 kms,diesel,90 cv,5 puertas,manual
CHEVROLET - CRUZE 2. 0 VCDI LS,/chevrolet-de-segunda-mano/chevrolet-cruze-2-0-vcdi-ls-299929498.htm,4.800€,año 2011,163.000 kms,diesel,163 cv,4 puertas,manual
PEUGEOT - 208 5P STYLE 1. 6 BLUEHDI 73KW 100CV,/peugeot-de-segunda-mano/peugeot-208-5p-style-1-6-bluehdi-73kw-100cv-298056268.htm,11.100€,año 2018,14.274 kms,diesel,100 cv,5 puertas,manual
PEUGEOT - 208 5P ALLURE 1. 2L PURETECH 81KW 110CV SS,/peugeot-de-segunda-mano/peugeot-208-5p-allure-1-2l-puretech-81kw-110cv-ss-293803569.htm,11.100€,año 2018,16.000 kms,gasolina,110 cv,5 puertas,manual
FORD - FOCUS 1. 5 TDCI E6 120 BUSINESS SPORTBREAK,/ford-de-segunda-mano/ford-focus-1-5-tdci-e6-120-business-sportbreak-298029716.htm,10.800€,año 2016,55.238 kms,diesel,120 cv,5 puertas,manual
FIAT - 500L LIVING LOUNGE 1. 6 MJET.  88KW 120CV SS,/fiat-de-segunda-mano/fiat-500l-living-lounge-1-6-mjet-88kw-120cv-ss-295132127.htm,11.800€,año 2016,63.278 kms,diesel,120 cv,5 puertas,manual
RENAULT - CLIO BUSINESS DCI 75 ECO2,/renault-de-segunda-mano/renault-clio-business-dci-75-eco2-286525340.htm,6.900€,año 2014,108.514 kms,diesel,75 cv,5 puertas,manual
RENAULT - LAGUNA G. TOUR GT 4CONTROL 2. 0 EN.  DCI 150 ECO2,/renault-de-segunda-mano/renault-laguna-g-tour-gt-4control-2-0-en-dci-150-eco2-264924569.htm,9.900€,año 2013,181.200 kms,diesel,150 cv,5 puertas,manual
FORD - FOCUS 1. 5 TDCI E6 120CV TREND,/ford-de-segunda-mano/ford-focus-1-5-tdci-e6-120cv-trend-283438830.htm,12.000€,año 2016,48.585 kms,diesel,120 cv,5 puertas,manual
OPEL - CORSA 1. 3 CDTI STARTSTOP SELECTIVE 95 CV,/opel-de-segunda-mano/opel-corsa-1-3-cdti-startstop-selective-95-cv-296900464.htm,9.200€,año 2016,44.507 kms,diesel,95 cv,5 puertas,manual
FORD - CMAX 1. 6 TDCI 109 TREND,/ford-de-segunda-mano/ford-cmax-1-6-tdci-109-trend-295288134.htm,6.900€,año 2010,122.000 kms,diesel,109 cv,5 puertas,manual
VOLKSWAGEN - GOLF VI 1. 6 TDI 105CV DPF ADVANCE,/volkswagen-de-segunda-mano/volkswagen-golf-vi-1-6-tdi-105cv-dpf-advance-288255163.htm,8.900€,año 2010,185.400 kms,diesel,105 cv,5 puertas,manual
BMW - SERIE 3 320D,/bmw-de-segunda-mano/bmw-serie-3-320d-284596470.htm,11.900€,año 2007,130.000 kms,diesel,177 cv,2 puertas,manual
FORD - FOCUS 1. 6 TREND,/ford-de-segunda-mano/ford-focus-1-6-trend-297716313.htm,4.850€,año 2008,147.500 kms,gasolina,100 cv,5 puertas,manual
OPEL - INSIGNIA 2. 0 CDTI ECOFLEX 130 CV COSMO,/opel-de-segunda-mano/opel-insignia-2-0-cdti-ecoflex-130-cv-cosmo-291328328.htm,7.999€,año 2010,143.000 kms,diesel,130 cv,4 puertas,manual
BMW - SERIE 1 120D,/bmw-de-segunda-mano/bmw-serie-1-120d-283724939.htm,8.499€,año 2009,175.000 kms,diesel,177 cv,3 puertas,manual
BMW - SERIE 1 118D,/bmw-de-segunda-mano/bmw-serie-1-118d-288304367.htm,7.900€,año 2007,125.000 kms,diesel,143 cv,3 puertas,manual
LANCIA - DELTA 1. 6 MULTIJET DPF 120CV ARGENTO,/lancia-de-segunda-mano/lancia-delta-1-6-multijet-dpf-120cv-argento-290661665.htm,9.900€,año 2011,89.000 kms,diesel,120 cv,5 puertas,manual
FORD - FIESTA 1. 25 82CV TREND,/ford-de-segunda-mano/ford-fiesta-1-25-82cv-trend-299316127.htm,6.500€,año 2010,48.900 kms,gasolina,82 cv,5 puertas,manual
SUZUKI - GRAND VITARA 1. 6 VVT JX,/suzuki-de-segunda-mano/suzuki-grand-vitara-1-6-vvt-jx-299636226.htm,6.450€,año 2006,117.000 kms,gasolina,106 cv,3 puertas,manual
SEAT - LEON 1. 4 TSI 125CV SPORT,/seat-de-segunda-mano/seat-leon-1-4-tsi-125cv-sport-298379801.htm,7.500€,año 2010,122.000 kms,gasolina,125 cv,5 puertas,manual
MINI - MINI COOPER S,/mini-de-segunda-mano/mini-mini-cooper-s-295138677.htm,10.900€,año 2008,119.000 kms,gasolina,175 cv,3 puertas,manual
PEUGEOT - 208 STYLE,/peugeot-de-segunda-mano/peugeot-208-style-293290381.htm,9.900€,año 2015,20.000 kms,gasolina,80 cv,5 puertas,manual
FORD - MONDEO 2. 0 TDCI 115 FUTURA X,/ford-de-segunda-mano/ford-mondeo-2-0-tdci-115-futura-x-291003817.htm,3.300€,año 2006,141.000 kms,diesel,115 cv,5 puertas,manual
TOYOTA - RAV4 2. 2 D4D 136CV SOL,/toyota-de-segunda-mano/toyota-rav4-2-2-d4d-136cv-sol-284596246.htm,9.900€,año 2006,99.000 kms,diesel,136 cv,5 puertas,manual
CITROEN - C4 CACTUS EHDI 92 ETG6 FEEL,/citroen-de-segunda-mano/citroen-c4-cactus-ehdi-92-etg6-feel-296639731.htm,8.900€,año 2014,95.200 kms,diesel,92 cv,5 puertas,automat
RENAULT - KOLEOS 2. 0DCI 150CV 4X2 DYNAMIQUE PK2,/renault-de-segunda-mano/renault-koleos-2-0dci-150cv-4x2-dynamique-pk2-291327832.htm,6.500€,año 2008,179.900 kms,diesel,150 cv,5 puertas,manual
SEAT - IBIZA SC 1. 6 TDI 90CV REFERENCE DPF,/seat-de-segunda-mano/seat-ibiza-sc-1-6-tdi-90cv-reference-dpf-295719002.htm,5.500€,año 2011,126.000 kms,diesel,90 cv,3 puertas,manual
VOLKSWAGEN - TOUAREG 2. 5 R5 TDI MOTION TIPTRONIC,/volkswagen-de-segunda-mano/volkswagen-touareg-2-5-r5-tdi-motion-tiptronic-295038058.htm,9.900€,año 2006,188.800 kms,diesel,174 cv,5 puertas,automat
BMW - SERIE 1 118D,/bmw-de-segunda-mano/bmw-serie-1-118d-299128758.htm,9.900€,año 2010,148.400 kms,diesel,143 cv,5 puertas,manual
FORD - KA 1. 2 TREND,/ford-de-segunda-mano/ford-ka-1-2-trend-299132473.htm,4.500€,año 2010,107.700 kms,gasolina,69 cv,3 puertas,manual
BMW - SERIE 1 116I,/bmw-de-segunda-mano/bmw-serie-1-116i-300013500.htm,7.400€,año 2008,87.700 kms,gasolina,122 cv,5 puertas,manual
SUZUKI - GRAND VITARA 2. 0 JLXA,/suzuki-de-segunda-mano/suzuki-grand-vitara-2-0-jlxa-298067330.htm,9.200€,año 2007,94.000 kms,gasolina,140 cv,5 puertas,manual
